2019-03-26 00:35:32 INFO  root:50 - add code block to text     public static int sumEven(List<Integer> li) {
2019-03-26 00:35:32 INFO  root:50 - add code block to text         int sum = 0;
2019-03-26 00:35:32 INFO  root:50 - add code block to text         for (Integer i : li)
2019-03-26 00:35:32 INFO  root:50 - add code block to text         if (i.intValue() % 2 == 0)
2019-03-26 00:35:32 INFO  root:50 - add code block to text         sum += i.intValue();
2019-03-26 00:35:32 INFO  root:50 - add code block to text         return sum;
2019-03-26 00:35:32 INFO  root:50 - add code block to text     }
2019-03-26 00:35:32 INFO  root:36 - - start paragraph parsing
2019-03-26 00:35:32 INFO  root:38 -    start sentence parsing
2019-03-26 00:35:32 INFO  root:46 -    add word Converting
2019-03-26 00:35:32 INFO  root:46 -    add word an
2019-03-26 00:35:32 INFO  root:46 -    add word object
2019-03-26 00:35:32 INFO  root:46 -    add word of
2019-03-26 00:35:32 INFO  root:46 -    add word a
2019-03-26 00:35:32 INFO  root:46 -    add word wrapper
2019-03-26 00:35:32 INFO  root:46 -    add word type
2019-03-26 00:35:32 INFO  root:49 -    add punctuation sign (
2019-03-26 00:35:32 INFO  root:46 -    add word Integer
2019-03-26 00:35:32 INFO  root:49 -    add punctuation sign )
2019-03-26 00:35:32 INFO  root:46 -    add word to
2019-03-26 00:35:32 INFO  root:46 -    add word its
2019-03-26 00:35:32 INFO  root:46 -    add word corresponding
2019-03-26 00:35:32 INFO  root:46 -    add word primitive
2019-03-26 00:35:32 INFO  root:49 -    add punctuation sign (
2019-03-26 00:35:32 INFO  root:46 -    add word int
2019-03-26 00:35:32 INFO  root:49 -    add punctuation sign )
2019-03-26 00:35:32 INFO  root:46 -    add word value
2019-03-26 00:35:32 INFO  root:46 -    add word is
2019-03-26 00:35:32 INFO  root:46 -    add word called
2019-03-26 00:35:32 INFO  root:46 -    add word unboxing
2019-03-26 00:35:32 INFO  root:49 -    add punctuation sign . 
2019-03-26 00:35:32 INFO  root:55 -    end sentence parsing
2019-03-26 00:35:32 INFO  root:38 -    start sentence parsing
2019-03-26 00:35:32 INFO  root:46 -    add word The
2019-03-26 00:35:32 INFO  root:46 -    add word Java
2019-03-26 00:35:32 INFO  root:46 -    add word compiler
2019-03-26 00:35:32 INFO  root:46 -    add word applies
2019-03-26 00:35:32 INFO  root:46 -    add word unboxing
2019-03-26 00:35:32 INFO  root:46 -    add word when
2019-03-26 00:35:32 INFO  root:46 -    add word an
2019-03-26 00:35:32 INFO  root:46 -    add word object
2019-03-26 00:35:32 INFO  root:46 -    add word of
2019-03-26 00:35:32 INFO  root:46 -    add word a
2019-03-26 00:35:32 INFO  root:46 -    add word wrapper
2019-03-26 00:35:32 INFO  root:46 -    add word class
2019-03-26 00:35:32 INFO  root:46 -    add word is
2019-03-26 00:35:32 INFO  root:49 -    add punctuation sign :
2019-03-26 00:35:32 INFO  root:55 -    end sentence parsing
2019-03-26 00:35:32 INFO  root:47 - - end paragraph parsing
2019-03-26 00:35:32 INFO  root:47 - add paragraph to text
2019-03-26 00:35:32 INFO  root:36 - - start paragraph parsing
2019-03-26 00:35:32 INFO  root:38 -    start sentence parsing
2019-03-26 00:35:32 INFO  root:49 -    add punctuation sign -
2019-03-26 00:35:32 INFO  root:46 -    add word passed
2019-03-26 00:35:32 INFO  root:46 -    add word as
2019-03-26 00:35:32 INFO  root:46 -    add word a
2019-03-26 00:35:32 INFO  root:46 -    add word parameter
2019-03-26 00:35:32 INFO  root:46 -    add word to
